digraph what{
394 -> 0
627 -> 1
156 -> 2
799 -> 3
1140 -> 4
60 -> 4
16 -> 5
871 -> 5
303 -> 6
1125 -> 7
457 -> 8
1050 -> 8
933 -> 9
59 -> 10
334 -> 10
474 -> 11
947 -> 12
73 -> 13
817 -> 14
1052 -> 15
965 -> 16
557 -> 17
810 -> 17
738 -> 18
907 -> 19
1092 -> 20
412 -> 21
1263 -> 22
354 -> 23
819 -> 24
807 -> 25
1031 -> 26
904 -> 27
435 -> 28
1161 -> 29
578 -> 30
926 -> 31
1068 -> 32
1071 -> 33
1291 -> 34
449 -> 35
850 -> 36
607 -> 37
700 -> 38
442 -> 39
772 -> 40
14 -> 41
570 -> 42
263 -> 43
662 -> 44
934 -> 45
501 -> 46
743 -> 47
530 -> 48
1186 -> 49
1200 -> 50
662 -> 51
334 -> 52
1160 -> 53
549 -> 54
514 -> 55
1205 -> 56
1127 -> 57
271 -> 58
151 -> 59
368 -> 60
25 -> 61
437 -> 62
1042 -> 63
915 -> 64
75 -> 65
912 -> 65
683 -> 66
396 -> 67
818 -> 68
135 -> 69
126 -> 70
1006 -> 71
32 -> 72
1173 -> 73
218 -> 74
221 -> 75
638 -> 76
261 -> 77
805 -> 77
800 -> 78
1097 -> 79
1090 -> 80
949 -> 81
1227 -> 82
141 -> 83
665 -> 84
1259 -> 85
1047 -> 86
840 -> 87
569 -> 88
653 -> 89
914 -> 90
993 -> 91
1109 -> 92
295 -> 93
1275 -> 94
309 -> 95
1276 -> 96
383 -> 97
52 -> 98
259 -> 98
502 -> 99
990 -> 100
1134 -> 101
39 -> 102
287 -> 103
715 -> 104
620 -> 105
64 -> 105
732 -> 106
14 -> 107
1135 -> 108
1129 -> 109
332 -> 110
885 -> 111
317 -> 112
1284 -> 113
964 -> 114
495 -> 115
1071 -> 116
1027 -> 117
35 -> 118
623 -> 118
785 -> 119
900 -> 120
624 -> 121
1282 -> 122
22 -> 123
1213 -> 124
78 -> 124
18446744073709551615 -> 125
866 -> 126
313 -> 127
650 -> 128
1220 -> 129
423 -> 130
1286 -> 131
315 -> 132
870 -> 133
174 -> 133
396 -> 134
18446744073709551615 -> 135
1121 -> 136
720 -> 137
1217 -> 138
415 -> 139
38 -> 140
797 -> 141
653 -> 142
1078 -> 143
248 -> 144
611 -> 145
691 -> 145
318 -> 146
488 -> 147
410 -> 148
18446744073709551615 -> 149
73 -> 150
1204 -> 151
686 -> 152
330 -> 153
1198 -> 154
1225 -> 155
715 -> 156
57 -> 157
163 -> 158
983 -> 159
713 -> 160
862 -> 161
1025 -> 162
603 -> 163
946 -> 164
56 -> 165
652 -> 166
17 -> 166
795 -> 167
181 -> 168
246 -> 169
868 -> 170
900 -> 171
1290 -> 172
1164 -> 173
1254 -> 174
620 -> 175
1092 -> 176
477 -> 177
156 -> 178
1022 -> 179
572 -> 180
18446744073709551615 -> 181
373 -> 182
36 -> 183
898 -> 183
73 -> 184
601 -> 185
1201 -> 186
1043 -> 187
404 -> 188
749 -> 189
1023 -> 190
151 -> 191
520 -> 192
83 -> 193
182 -> 194
617 -> 195
218 -> 196
165 -> 197
1294 -> 198
18446744073709551615 -> 199
310 -> 200
87 -> 201
906 -> 202
1227 -> 203
698 -> 204
1129 -> 205
622 -> 206
883 -> 207
409 -> 208
1140 -> 209
1024 -> 210
114 -> 211
157 -> 212
283 -> 213
156 -> 214
315 -> 215
336 -> 216
773 -> 216
173 -> 217
396 -> 218
727 -> 219
299 -> 220
1184 -> 220
1010 -> 221
408 -> 222
764 -> 223
111 -> 223
152 -> 224
610 -> 225
364 -> 226
864 -> 227
1262 -> 227
22 -> 228
1086 -> 229
677 -> 230
1075 -> 231
181 -> 232
923 -> 233
534 -> 233
370 -> 234
860 -> 235
339 -> 236
485 -> 237
735 -> 238
1029 -> 239
553 -> 240
1231 -> 241
42 -> 242
140 -> 243
534 -> 244
110 -> 245
1119 -> 246
288 -> 247
1013 -> 248
333 -> 249
839 -> 250
344 -> 251
525 -> 252
784 -> 253
55 -> 254
18446744073709551615 -> 255
490 -> 256
1124 -> 256
167 -> 257
166 -> 258
191 -> 259
366 -> 260
671 -> 261
779 -> 262
1057 -> 263
1069 -> 264
1013 -> 265
439 -> 266
281 -> 267
47 -> 268
583 -> 269
200 -> 270
1220 -> 271
9 -> 272
1070 -> 273
1036 -> 274
405 -> 275
233 -> 276
1025 -> 277
594 -> 278
877 -> 279
973 -> 280
193 -> 281
1 -> 282
665 -> 283
532 -> 284
1285 -> 285
18446744073709551615 -> 286
800 -> 287
661 -> 288
1246 -> 289
1278 -> 290
1217 -> 291
147 -> 292
681 -> 293
694 -> 294
29 -> 295
826 -> 296
145 -> 297
491 -> 298
721 -> 299
812 -> 300
1271 -> 301
130 -> 302
24 -> 303
976 -> 304
1183 -> 305
1049 -> 306
295 -> 307
395 -> 308
1153 -> 309
487 -> 310
404 -> 311
1101 -> 312
779 -> 313
222 -> 314
944 -> 315
306 -> 316
666 -> 317
477 -> 318
312 -> 319
184 -> 320
643 -> 321
1148 -> 322
322 -> 323
1228 -> 324
951 -> 325
149 -> 326
348 -> 327
701 -> 327
1041 -> 328
43 -> 329
664 -> 330
718 -> 331
443 -> 332
212 -> 333
151 -> 334
647 -> 334
1207 -> 335
1203 -> 336
224 -> 337
1166 -> 338
14 -> 339
991 -> 340
133 -> 341
703 -> 342
1037 -> 343
493 -> 344
922 -> 345
756 -> 346
238 -> 346
656 -> 347
982 -> 348
302 -> 349
1131 -> 350
1102 -> 351
1178 -> 352
864 -> 353
924 -> 354
565 -> 355
406 -> 356
896 -> 357
1077 -> 358
574 -> 359
902 -> 360
602 -> 361
955 -> 362
519 -> 363
1087 -> 364
950 -> 365
1177 -> 366
545 -> 367
1288 -> 368
973 -> 369
1149 -> 370
778 -> 371
644 -> 372
300 -> 373
715 -> 374
214 -> 375
2 -> 375
843 -> 376
304 -> 377
90 -> 378
474 -> 379
162 -> 380
847 -> 381
844 -> 382
217 -> 383
1274 -> 384
371 -> 385
71 -> 386
697 -> 387
115 -> 388
545 -> 388
230 -> 389
1146 -> 390
480 -> 391
426 -> 392
614 -> 393
1196 -> 394
427 -> 395
1153 -> 396
674 -> 397
1247 -> 398
526 -> 399
18446744073709551615 -> 400
436 -> 401
588 -> 402
793 -> 403
1023 -> 403
18446744073709551615 -> 404
172 -> 405
886 -> 406
305 -> 407
825 -> 408
18446744073709551615 -> 409
605 -> 410
533 -> 411
270 -> 412
1268 -> 413
959 -> 414
293 -> 415
34 -> 416
113 -> 417
344 -> 418
152 -> 419
1007 -> 419
728 -> 420
984 -> 421
404 -> 422
825 -> 423
1130 -> 424
1136 -> 425
261 -> 426
863 -> 427
1039 -> 428
1213 -> 429
31 -> 430
72 -> 431
161 -> 432
951 -> 433
576 -> 434
97 -> 435
1189 -> 436
92 -> 437
281 -> 438
827 -> 439
189 -> 440
1246 -> 441
108 -> 442
63 -> 443
1177 -> 444
83 -> 445
400 -> 446
1150 -> 447
825 -> 448
298 -> 449
